import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
kuka.add_ani_frame(0.748659, [-0.51000,  0.49410,  0.70494, -1.51050, -0.31470,  1.24136,  0.18759])
vlin.add_ani_frame(0.748659, [ 0.55104,  0.00163,  0.05089], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.750422, [-0.51000,  0.49411,  0.70493, -1.51050, -0.31470,  1.24137,  0.18759])
vlin.add_ani_frame(0.750422, [ 0.55104,  0.00163,  0.05089], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.75221, [-0.51000,  0.49411,  0.70493, -1.51050, -0.31470,  1.24137,  0.18759])
vlin.add_ani_frame(0.75221, [ 0.55104,  0.00163,  0.05089], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.754, [-0.51000,  0.49411,  0.70493, -1.51050, -0.31470,  1.24137,  0.18759])
vlin.add_ani_frame(0.754, [ 0.55104,  0.00163,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.755739, [-0.51000,  0.49413,  0.70492, -1.51040, -0.31470,  1.24138,  0.18759])
vlin.add_ani_frame(0.755739, [ 0.55104,  0.00164,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.757535, [-0.51000,  0.49413,  0.70492, -1.51040, -0.31470,  1.24138,  0.18759])
vlin.add_ani_frame(0.757535, [ 0.55104,  0.00164,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.759323, [-0.51000,  0.49414,  0.70492, -1.51040, -0.31470,  1.24139,  0.18759])
vlin.add_ani_frame(0.759323, [ 0.55104,  0.00164,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.761088, [-0.51000,  0.49414,  0.70491, -1.51040, -0.31470,  1.24139,  0.18759])
vlin.add_ani_frame(0.761088, [ 0.55104,  0.00164,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.762822, [-0.51000,  0.49415,  0.70490, -1.51040, -0.31470,  1.24140,  0.18759])
vlin.add_ani_frame(0.762822, [ 0.55104,  0.00165,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.764545, [-0.51000,  0.49415,  0.70490, -1.51040, -0.31470,  1.24140,  0.18759])
vlin.add_ani_frame(0.764545, [ 0.55104,  0.00165,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.766272, [-0.51000,  0.49415,  0.70490, -1.51040, -0.31470,  1.24140,  0.18759])
vlin.add_ani_frame(0.766272, [ 0.55104,  0.00165,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.768003, [-0.51000,  0.49417,  0.70490, -1.51040, -0.31470,  1.24141,  0.18759])
vlin.add_ani_frame(0.768003, [ 0.55104,  0.00165,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.769789, [-0.51000,  0.49418,  0.70489, -1.51040, -0.31470,  1.24142,  0.18759])
vlin.add_ani_frame(0.769789, [ 0.55104,  0.00165,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.771535, [-0.51000,  0.49418,  0.70489, -1.51040, -0.31470,  1.24142,  0.18759])
vlin.add_ani_frame(0.771535, [ 0.55104,  0.00165,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.773287, [-0.51000,  0.49419,  0.70488, -1.51040, -0.31470,  1.24143,  0.18759])
vlin.add_ani_frame(0.773287, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.775046, [-0.51000,  0.49420,  0.70488, -1.51030, -0.31460,  1.24143,  0.18759])
vlin.add_ani_frame(0.775046, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.776794, [-0.51000,  0.49420,  0.70488, -1.51030, -0.31460,  1.24143,  0.18759])
vlin.add_ani_frame(0.776794, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.778546, [-0.51000,  0.49420,  0.70487, -1.51030, -0.31460,  1.24144,  0.18759])
vlin.add_ani_frame(0.778546, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.780249, [-0.51000,  0.49420,  0.70487, -1.51030, -0.31460,  1.24144,  0.18759])
vlin.add_ani_frame(0.780249, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.782014, [-0.51000,  0.49420,  0.70487, -1.51030, -0.31460,  1.24144,  0.18759])
vlin.add_ani_frame(0.782014, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.783755, [-0.51000,  0.49420,  0.70487, -1.51030, -0.31460,  1.24144,  0.18759])
vlin.add_ani_frame(0.783755, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.785503, [-0.51000,  0.49420,  0.70487, -1.51030, -0.31460,  1.24144,  0.18759])
vlin.add_ani_frame(0.785503, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.787231, [-0.51000,  0.49420,  0.70487, -1.51030, -0.31460,  1.24144,  0.18759])
vlin.add_ani_frame(0.787231, [ 0.55105,  0.00166,  0.05088], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.789009, [-0.51000,  0.49421,  0.70487, -1.51030, -0.31460,  1.24145,  0.18759])
vlin.add_ani_frame(0.789009, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.790759, [-0.50990,  0.49424,  0.70485, -1.51030, -0.31460,  1.24147,  0.18759])
vlin.add_ani_frame(0.790759, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.792488, [-0.50990,  0.49426,  0.70484, -1.51030, -0.31460,  1.24148,  0.18759])
vlin.add_ani_frame(0.792488, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.794245, [-0.50990,  0.49426,  0.70484, -1.51030, -0.31460,  1.24148,  0.18759])
vlin.add_ani_frame(0.794245, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.795981, [-0.50990,  0.49426,  0.70484, -1.51030, -0.31460,  1.24148,  0.18759])
vlin.add_ani_frame(0.795981, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.797711, [-0.50990,  0.49426,  0.70484, -1.51030, -0.31460,  1.24148,  0.18759])
vlin.add_ani_frame(0.797711, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.799493, [-0.50990,  0.49427,  0.70483, -1.51030, -0.31460,  1.24149,  0.18759])
vlin.add_ani_frame(0.799493, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.801252, [-0.50990,  0.49428,  0.70483, -1.51030, -0.31460,  1.24149,  0.18759])
vlin.add_ani_frame(0.801252, [ 0.55105,  0.00166,  0.05087], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.802973, [-0.50990,  0.49428,  0.70482, -1.51020, -0.31470,  1.24150,  0.18759])
vlin.add_ani_frame(0.802973, [ 0.55105,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.804688, [-0.50990,  0.49429,  0.70482, -1.51020, -0.31470,  1.24150,  0.18759])
vlin.add_ani_frame(0.804688, [ 0.55105,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.806414, [-0.50990,  0.49429,  0.70482, -1.51020, -0.31470,  1.24150,  0.18759])
vlin.add_ani_frame(0.806414, [ 0.55106,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.808177, [-0.50990,  0.49430,  0.70481, -1.51020, -0.31470,  1.24151,  0.18759])
vlin.add_ani_frame(0.808177, [ 0.55106,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.809933, [-0.50990,  0.49430,  0.70481, -1.51020, -0.31470,  1.24151,  0.18759])
vlin.add_ani_frame(0.809933, [ 0.55106,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.811657, [-0.50990,  0.49430,  0.70481, -1.51020, -0.31470,  1.24151,  0.18759])
vlin.add_ani_frame(0.811657, [ 0.55106,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.813432, [-0.50990,  0.49430,  0.70481, -1.51020, -0.31470,  1.24151,  0.18759])
vlin.add_ani_frame(0.813432, [ 0.55106,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.815199, [-0.50990,  0.49430,  0.70481, -1.51020, -0.31470,  1.24151,  0.18759])
vlin.add_ani_frame(0.815199, [ 0.55106,  0.00166,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.81694, [-0.50980,  0.49432,  0.70480, -1.51020, -0.31470,  1.24152,  0.18759])
vlin.add_ani_frame(0.81694, [ 0.55106,  0.00165,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.818724, [-0.50980,  0.49432,  0.70480, -1.51020, -0.31470,  1.24152,  0.18759])
vlin.add_ani_frame(0.818724, [ 0.55106,  0.00165,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.820511, [-0.50980,  0.49433,  0.70479, -1.51020, -0.31470,  1.24152,  0.18759])
vlin.add_ani_frame(0.820511, [ 0.55106,  0.00165,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.822265, [-0.50980,  0.49433,  0.70479, -1.51020, -0.31470,  1.24153,  0.18759])
vlin.add_ani_frame(0.822265, [ 0.55106,  0.00165,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.824049, [-0.50980,  0.49433,  0.70479, -1.51020, -0.31470,  1.24153,  0.18759])
vlin.add_ani_frame(0.824049, [ 0.55106,  0.00165,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.825808, [-0.50980,  0.49434,  0.70478, -1.51020, -0.31470,  1.24153,  0.18759])
vlin.add_ani_frame(0.825808, [ 0.55106,  0.00165,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.827562, [-0.50980,  0.49435,  0.70477, -1.51020, -0.31470,  1.24154,  0.18759])
vlin.add_ani_frame(0.827562, [ 0.55106,  0.00165,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.829304, [-0.50980,  0.49435,  0.70477, -1.51020, -0.31470,  1.24154,  0.18759])
vlin.add_ani_frame(0.829304, [ 0.55106,  0.00165,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.831085, [-0.50980,  0.49436,  0.70477, -1.51020, -0.31470,  1.24155,  0.18759])
vlin.add_ani_frame(0.831085, [ 0.55106,  0.00164,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.832804, [-0.50980,  0.49436,  0.70477, -1.51020, -0.31470,  1.24155,  0.18759])
vlin.add_ani_frame(0.832804, [ 0.55106,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.834543, [-0.50980,  0.49437,  0.70476, -1.51020, -0.31470,  1.24156,  0.18759])
vlin.add_ani_frame(0.834543, [ 0.55105,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.836289, [-0.50980,  0.49437,  0.70476, -1.51020, -0.31470,  1.24156,  0.18759])
vlin.add_ani_frame(0.836289, [ 0.55105,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.838041, [-0.50980,  0.49437,  0.70476, -1.51020, -0.31470,  1.24156,  0.18759])
vlin.add_ani_frame(0.838041, [ 0.55105,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.839752, [-0.50980,  0.49439,  0.70476, -1.51020, -0.31470,  1.24157,  0.18759])
vlin.add_ani_frame(0.839752, [ 0.55105,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.841433, [-0.50980,  0.49440,  0.70476, -1.51010, -0.31470,  1.24158,  0.18759])
vlin.add_ani_frame(0.841433, [ 0.55105,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.843201, [-0.50980,  0.49440,  0.70475, -1.51010, -0.31470,  1.24158,  0.18759])
vlin.add_ani_frame(0.843201, [ 0.55105,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.845013, [-0.50980,  0.49441,  0.70475, -1.51010, -0.31470,  1.24158,  0.18759])
vlin.add_ani_frame(0.845013, [ 0.55105,  0.00164,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.846783, [-0.50980,  0.49441,  0.70475, -1.51010, -0.31470,  1.24159,  0.18759])
vlin.add_ani_frame(0.846783, [ 0.55106,  0.00164,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.848554, [-0.50980,  0.49441,  0.70475, -1.51010, -0.31470,  1.24159,  0.18759])
vlin.add_ani_frame(0.848554, [ 0.55106,  0.00164,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.850276, [-0.50980,  0.49442,  0.70475, -1.51010, -0.31470,  1.24159,  0.18759])
vlin.add_ani_frame(0.850276, [ 0.55106,  0.00164,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.852019, [-0.50980,  0.49443,  0.70475, -1.51010, -0.31470,  1.24160,  0.18759])
vlin.add_ani_frame(0.852019, [ 0.55106,  0.00165,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.853796, [-0.50980,  0.49444,  0.70474, -1.51010, -0.31470,  1.24160,  0.18759])
vlin.add_ani_frame(0.853796, [ 0.55106,  0.00165,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.855511, [-0.50980,  0.49444,  0.70474, -1.51010, -0.31470,  1.24160,  0.18759])
vlin.add_ani_frame(0.855511, [ 0.55106,  0.00165,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.857319, [-0.50980,  0.49445,  0.70474, -1.51010, -0.31470,  1.24160,  0.18759])
vlin.add_ani_frame(0.857319, [ 0.55106,  0.00165,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.859054, [-0.50980,  0.49446,  0.70474, -1.51010, -0.31470,  1.24161,  0.18759])
vlin.add_ani_frame(0.859054, [ 0.55106,  0.00165,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.860777, [-0.50980,  0.49446,  0.70474, -1.51010, -0.31470,  1.24161,  0.18759])
vlin.add_ani_frame(0.860777, [ 0.55106,  0.00165,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.862527, [-0.50980,  0.49447,  0.70474, -1.51010, -0.31470,  1.24161,  0.18759])
vlin.add_ani_frame(0.862527, [ 0.55106,  0.00165,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.864296, [-0.50980,  0.49448,  0.70473, -1.51010, -0.31470,  1.24162,  0.18759])
vlin.add_ani_frame(0.864296, [ 0.55106,  0.00165,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.866054, [-0.50980,  0.49449,  0.70473, -1.51010, -0.31470,  1.24162,  0.18759])
vlin.add_ani_frame(0.866054, [ 0.55106,  0.00165,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.867799, [-0.50980,  0.49449,  0.70473, -1.51010, -0.31470,  1.24162,  0.18759])
vlin.add_ani_frame(0.867799, [ 0.55106,  0.00165,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.869534, [-0.50980,  0.49450,  0.70473, -1.51010, -0.31470,  1.24163,  0.18759])
vlin.add_ani_frame(0.869534, [ 0.55106,  0.00165,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.871241, [-0.50980,  0.49450,  0.70473, -1.51000, -0.31470,  1.24163,  0.18759])
vlin.add_ani_frame(0.871241, [ 0.55106,  0.00165,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.87348, [-0.50980,  0.49450,  0.70473, -1.51000, -0.31470,  1.24163,  0.18759])
vlin.add_ani_frame(0.87348, [ 0.55106,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.875284, [-0.50980,  0.49451,  0.70472, -1.51000, -0.31470,  1.24164,  0.18759])
vlin.add_ani_frame(0.875284, [ 0.55107,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.877062, [-0.50970,  0.49452,  0.70472, -1.51000, -0.31470,  1.24164,  0.18759])
vlin.add_ani_frame(0.877062, [ 0.55107,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.878807, [-0.50970,  0.49452,  0.70472, -1.51000, -0.31470,  1.24164,  0.18759])
vlin.add_ani_frame(0.878807, [ 0.55107,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.880602, [-0.50970,  0.49452,  0.70472, -1.51000, -0.31470,  1.24164,  0.18759])
vlin.add_ani_frame(0.880602, [ 0.55107,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.882391, [-0.50970,  0.49452,  0.70472, -1.51000, -0.31470,  1.24164,  0.18759])
vlin.add_ani_frame(0.882391, [ 0.55107,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.884128, [-0.50970,  0.49452,  0.70472, -1.51000, -0.31470,  1.24164,  0.18759])
vlin.add_ani_frame(0.884128, [ 0.55107,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.885897, [-0.50970,  0.49454,  0.70471, -1.51000, -0.31470,  1.24165,  0.18759])
vlin.add_ani_frame(0.885897, [ 0.55107,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.887638, [-0.50970,  0.49454,  0.70471, -1.51000, -0.31470,  1.24165,  0.18759])
vlin.add_ani_frame(0.887638, [ 0.55107,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.88939, [-0.50970,  0.49455,  0.70470, -1.51000, -0.31470,  1.24166,  0.18759])
vlin.add_ani_frame(0.88939, [ 0.55107,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.891129, [-0.50970,  0.49455,  0.70470, -1.51000, -0.31470,  1.24166,  0.18759])
vlin.add_ani_frame(0.891129, [ 0.55107,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.892924, [-0.50970,  0.49456,  0.70470, -1.51000, -0.31470,  1.24166,  0.18759])
vlin.add_ani_frame(0.892924, [ 0.55107,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.894655, [-0.50970,  0.49456,  0.70470, -1.51000, -0.31470,  1.24166,  0.18759])
vlin.add_ani_frame(0.894655, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.89643, [-0.50970,  0.49456,  0.70470, -1.51000, -0.31470,  1.24166,  0.18759])
vlin.add_ani_frame(0.89643, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.89819, [-0.50970,  0.49456,  0.70470, -1.51000, -0.31470,  1.24167,  0.18759])
vlin.add_ani_frame(0.89819, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.899901, [-0.50970,  0.49457,  0.70469, -1.51000, -0.31470,  1.24167,  0.18759])
vlin.add_ani_frame(0.899901, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.901644, [-0.50970,  0.49457,  0.70469, -1.51000, -0.31470,  1.24167,  0.18759])
vlin.add_ani_frame(0.901644, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.903852, [-0.50970,  0.49457,  0.70469, -1.51000, -0.31470,  1.24168,  0.18759])
vlin.add_ani_frame(0.903852, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.905671, [-0.50970,  0.49458,  0.70468, -1.51000, -0.31470,  1.24168,  0.18759])
vlin.add_ani_frame(0.905671, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.907492, [-0.50970,  0.49458,  0.70468, -1.51000, -0.31470,  1.24168,  0.18759])
vlin.add_ani_frame(0.907492, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.909277, [-0.50970,  0.49458,  0.70468, -1.50990, -0.31470,  1.24168,  0.18759])
vlin.add_ani_frame(0.909277, [ 0.55108,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.911036, [-0.50970,  0.49459,  0.70468, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.911036, [ 0.55109,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.91279, [-0.50970,  0.49459,  0.70468, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.91279, [ 0.55109,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.914535, [-0.50970,  0.49459,  0.70467, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.914535, [ 0.55109,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.91629, [-0.50970,  0.49460,  0.70467, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.91629, [ 0.55109,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.918038, [-0.50970,  0.49460,  0.70467, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.918038, [ 0.55109,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.919747, [-0.50970,  0.49460,  0.70467, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.919747, [ 0.55110,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.92153, [-0.50970,  0.49460,  0.70467, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.92153, [ 0.55110,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.923279, [-0.50970,  0.49461,  0.70466, -1.50990, -0.31470,  1.24169,  0.18759])
vlin.add_ani_frame(0.923279, [ 0.55110,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.92506, [-0.50970,  0.49461,  0.70466, -1.50990, -0.31470,  1.24170,  0.18759])
vlin.add_ani_frame(0.92506, [ 0.55110,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.92682, [-0.50970,  0.49461,  0.70466, -1.50990, -0.31470,  1.24170,  0.18759])
vlin.add_ani_frame(0.92682, [ 0.55110,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.928558, [-0.50970,  0.49462,  0.70466, -1.50990, -0.31470,  1.24170,  0.18759])
vlin.add_ani_frame(0.928558, [ 0.55111,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.93032, [-0.50970,  0.49462,  0.70466, -1.50990, -0.31470,  1.24170,  0.18759])
vlin.add_ani_frame(0.93032, [ 0.55111,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.932049, [-0.50970,  0.49462,  0.70465, -1.50990, -0.31470,  1.24170,  0.18759])
vlin.add_ani_frame(0.932049, [ 0.55111,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.9338, [-0.50970,  0.49462,  0.70465, -1.50990, -0.31470,  1.24170,  0.18759])
vlin.add_ani_frame(0.9338, [ 0.55111,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.935575, [-0.50970,  0.49463,  0.70465, -1.50990, -0.31470,  1.24170,  0.18759])
vlin.add_ani_frame(0.935575, [ 0.55111,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.93735, [-0.50970,  0.49463,  0.70465, -1.50990, -0.31470,  1.24171,  0.18759])
vlin.add_ani_frame(0.93735, [ 0.55111,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.93912, [-0.50970,  0.49463,  0.70465, -1.50990, -0.31470,  1.24171,  0.18759])
vlin.add_ani_frame(0.93912, [ 0.55111,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.9409, [-0.50960,  0.49464,  0.70464, -1.50990, -0.31470,  1.24171,  0.18759])
vlin.add_ani_frame(0.9409, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.942666, [-0.50960,  0.49464,  0.70464, -1.50990, -0.31470,  1.24171,  0.18759])
vlin.add_ani_frame(0.942666, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.944457, [-0.50960,  0.49464,  0.70464, -1.50990, -0.31470,  1.24171,  0.18759])
vlin.add_ani_frame(0.944457, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.94622, [-0.50960,  0.49464,  0.70464, -1.50990, -0.31470,  1.24171,  0.18759])
vlin.add_ani_frame(0.94622, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.947971, [-0.50960,  0.49464,  0.70464, -1.50990, -0.31470,  1.24171,  0.18759])
vlin.add_ani_frame(0.947971, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
