q=[];qdot=[];qdotr=[];q = [q; [0.000100608 0.000100068 4.16452e-05 5.96215e-05 -5.6949e-05 7.95153e-05 -4.19424e-07]];
qdot = [qdot; [-0.163217 -0.0254425 0.0859613 -0.0869689 0.121702 -0.0751978 0.0342272]];
qdotr = [qdotr; [-0.0305519 -0.0250594 0.0108133 -0.0608176 0.114152 -0.0234573 0.0193953]];
q = [q; [-0.901066 -0.559476 0.179775 -1.56966 0.600816 -0.684964 0.385474]];
qdot = [qdot; [-0.21158 -0.027663 0.107663 -0.0855378 0.133123 -0.0777669 0.0647964]];
qdotr = [qdotr; [-0.0815733 -0.0235385 0.0726449 -0.0731087 0.108996 -0.03983 0.0226689]];
q = [q; [-0.908875 -0.561331 0.186602 -1.57564 0.609964 -0.688688 0.38836]];
qdot = [qdot; [-0.0662163 -0.0208181 0.0444893 -0.0843426 0.0989232 -0.0650888 -0.0113935]];
qdotr = [qdotr; [-0.253284 -0.0553098 0.199631 -0.162983 0.257433 -0.112277 0.0914056]];
q = [q; [-0.927461 -0.56471 0.19743 -1.58502 0.623174 -0.694928 0.391756]];
qdot = [qdot; [-0.0240483 -0.0538753 0.0120588 -0.082467 0.0228324 0.12961 -0.0976591]];
qdotr = [qdotr; [-0.159816 -0.0201425 0.0639042 -0.0586064 0.0889141 -0.0426028 0.019701]];
q = [q; [-0.944644 -0.567065 0.204115 -1.59249 0.632475 -0.697446 0.391688]];
qdot = [qdot; [-0.0217341 -0.0532158 0.0400244 -0.0809713 0.0586616 0.0920108 -0.0793125]];
qdotr = [qdotr; [-0.143151 -0.0291396 0.061655 -0.0839243 0.0830122 -0.00568584 -0.0162874]];
q = [q; [-0.956084 -0.569857 0.209532 -1.59956 0.637765 -0.696795 0.389948]];
qdot = [qdot; [-0.0106111 -0.0525297 0.028944 -0.0795576 0.0457989 0.101687 -0.0426862]];
qdotr = [qdotr; [-0.091143 -0.0246218 0.0273309 -0.0436451 0.0400693 0.0251636 -0.0187825]];
q = [q; [-0.956084 -0.569857 0.209532 -1.59956 0.637765 -0.696795 0.389948]];
qdot = [qdot; [-0.0066592 -0.0514452 0.0335477 -0.0795576 0.0543305 0.0903828 -0.0508451]];
qdotr = [qdotr; [-0.091143 -0.0246218 0.0273309 -0.0436451 0.0400693 0.0251636 -0.0187825]];
